dt,actual
2018-12-28,22.85487333
2018-12-29,87.79127415
2018-12-30,84.52016104
2018-12-31,74.32256359
2019-01-01,76.19911967
2019-01-02,27.76832001
2019-01-03,32.34198605
2019-01-04,31.04517588
2019-01-05,21.80520756
2019-01-06,17.42397745
2019-01-07,24.62426192
2019-01-08,29.26365768
2019-01-09,31.5380255
2019-01-10,33.30552598
2019-01-11,18.28557383
2019-01-12,19.64819871
2019-01-13,23.53178397
2019-01-14,26.98507678
2019-01-15,31.57701273
2019-01-16,32.20970148
2019-01-17,20.77052783
2019-01-18,17.55389899
2019-01-19,16.655166
2019-01-20,28.22442872
2019-01-21,33.48879364
2019-01-22,28.21336553
2019-01-23,18.99847447
2019-01-24,25.77173175
2019-01-25,20.37812296
2019-01-26,30.57600058
2019-01-27,32.47005831
2019-01-28,37.38496743
2019-01-29,16.32994695
2019-01-30,20.4649865
2019-01-31,25.20958187
2019-02-01,30.41715833
2019-02-02,32.98644611
2019-02-03,35.38836242
2019-02-04,19.96291222
2019-02-05,21.51148047
2019-02-06,25.97317629
2019-02-07,28.90233142
2019-02-08,33.14755023
2019-02-09,30.94455422
2019-02-10,18.30293604
2019-02-11,19.41581844
2019-02-12,21.21086478
2019-02-13,32.5704996
2019-02-14,24.76316706
2019-02-15,38.00859841
2019-02-16,24.64783964
2019-02-17,20.96233017
2019-02-18,24.31708635
2019-02-19,27.32754858
2019-02-20,33.77010223
2019-02-21,35.18427451
2019-02-22,17.74060669
2019-02-23,27.54257871
2019-02-24,22.05913368
2019-02-25,33.44961314
2019-02-26,26.73571108
2019-02-27,32.43643523
2019-02-28,21.20375958
2019-03-01,25.69973702
2019-03-02,24.13959725
2019-03-03,33.38394599
2019-03-04,33.19850347
2019-03-05,32.67066561
2019-03-06,20.73530336
2019-03-07,21.42560458
2019-03-08,25.27413677
2019-03-09,34.55300634
2019-03-10,24.62596265
2019-03-11,35.01094921
2019-03-12,22.9014828
2019-03-13,23.92439277
2019-03-14,25.10646536
2019-03-15,33.07027827
2019-03-16,33.76022249
2019-03-17,34.98738631
2019-03-18,22.84562736
2019-03-19,25.62854841
2019-03-20,17.79352224
2019-03-21,29.15935954
2019-03-22,37.17078761
2019-03-23,34.19654559
2019-03-24,23.02835752
2019-03-25,23.87540515
2019-03-26,22.39871612
2019-03-27,33.35793463
2019-03-28,37.17329996
2019-03-29,30.93701401
2019-03-30,21.36445473
2019-03-31,24.90974965
2019-04-01,22.86998211
2019-04-02,29.44759687
2019-04-03,27.47140592
2019-04-04,34.06922057
2019-04-05,28.88707867
2019-04-06,26.81822778
2019-04-07,25.23894229
2019-04-08,33.385837
2019-04-09,39.2708804
2019-04-10,29.59034264
2019-04-11,20.15608714
2019-04-12,22.42994706
2019-04-13,17.45856044
2019-04-14,33.98414532
2019-04-15,34.50343342
2019-04-16,38.58207595
2019-04-17,24.29183221
2019-04-18,27.39180167
2019-04-19,25.32524402
2019-04-20,25.9946801
2019-04-21,33.37953929
2019-04-22,39.53867822
2019-04-23,22.92193804
2019-04-24,21.39847268
2019-04-25,22.42634505
2019-04-26,35.01519889
2019-04-27,33.70207783
2019-04-28,34.09994236
2019-04-29,21.85459797
2019-04-30,26.64582291
2019-05-01,23.22594135
2019-05-02,28.46610456
2019-05-03,31.70281706
2019-05-04,34.0090593
2019-05-05,16.86225034
2019-05-06,24.62971139
2019-05-07,28.35198875
2019-05-08,28.00689095
2019-05-09,36.42209671
2019-05-10,33.71503981
2019-05-11,19.52384576
2019-05-12,27.02574568
2019-05-13,22.49779734
2019-05-14,30.28635071
2019-05-15,34.66837866
2019-05-16,29.3199026
2019-05-17,24.11068503
2019-05-18,27.03604194
2019-05-19,19.00815708
2019-05-20,32.62875825
2019-05-21,33.08937053
2019-05-22,30.99043128
2019-05-23,23.32289303
2019-05-24,17.61580618
2019-05-25,31.92977183
2019-05-26,31.12887546
2019-05-27,30.82752634
2019-05-28,39.13511422
2019-05-29,25.13036601
2019-05-30,24.95231714
2019-05-31,24.07039751
2019-06-01,28.77336557
2019-06-02,21.08213847
2019-06-03,18.55153869
2019-06-04,12.88316811
2019-06-05,9.925525696
2019-06-06,15.87544327
2019-06-07,21.4103311
2019-06-08,22.90866522
2019-06-09,22.25576829
2019-06-10,15.56871007
2019-06-11,13.80511156
2019-06-12,15.35867297
2019-06-13,17.4054887
2019-06-14,21.25300018
2019-06-15,19.46828838
2019-06-16,12.67820568
2019-06-17,13.37580359
2019-06-18,12.76449671
2019-06-19,18.47088822
2019-06-20,21.25622117
2019-06-21,21.02341311
2019-06-22,10.74547832
2019-06-23,14.49942506
2019-06-24,11.76042184
2019-06-25,18.52512462
2019-06-26,17.09176738
2019-06-27,24.05853594
2019-06-28,13.21000633
2019-06-29,10.1214365
2019-06-30,12.49459684
2019-07-01,15.52837442
2019-07-02,18.34235121
2019-07-03,19.64514113
2019-07-04,14.24153686
2019-07-05,11.8463184
2019-07-06,14.06681188
2019-07-07,16.21885131
2019-07-08,19.98023959
2019-07-09,24.33489559
2019-07-10,12.72030971
2019-07-11,12.82102886
2019-07-12,11.55393295
2019-07-13,19.26584673
2019-07-14,19.71528362
2019-07-15,21.18019957
2019-07-16,11.68199746
2019-07-17,12.36730144
2019-07-18,15.31712391
2019-07-19,16.36692187
2019-07-20,14.89435032
2019-07-21,25.71227516
2019-07-22,12.59754068
2019-07-23,10.40617864
2019-07-24,10.40615143
2019-07-25,15.82930377
2019-07-26,18.92963788
2019-07-27,19.25951717
2019-07-28,13.01840868
2019-07-29,11.21320269
2019-07-30,12.37636553
2019-07-31,20.88206912
2019-08-01,21.24174434
2019-08-02,27.49035625
2019-08-03,12.59685645
2019-08-04,13.47405041
2019-08-05,16.60058143
2019-08-06,19.60005243
2019-08-07,24.09752987
2019-08-08,20.13160392
2019-08-09,11.25435228
2019-08-10,15.69229733
2019-08-11,21.61535463
2019-08-12,20.67393403
2019-08-13,25.01159182
2019-08-14,26.30817093
2019-08-15,13.32486635
2019-08-16,12.07573368
2019-08-17,18.05435905
2019-08-18,22.54111131
2019-08-19,25.73723193
2019-08-20,30.6353392
2019-08-21,16.66123162
2019-08-22,14.34836005
2019-08-23,14.25011893
2019-08-24,20.18993344
2019-08-25,20.50384341
2019-08-26,27.37312736
2019-08-27,15.78469933
2019-08-28,15.56101408
2019-08-29,18.4941102
2019-08-30,20.28782475
2019-08-31,19.9398626
2019-09-01,23.18204613
2019-09-02,27.29134008
2019-09-03,30.11045802
2019-09-04,32.14840107
2019-09-05,40.05853572
2019-09-06,43.93098121
2019-09-07,45.41265575
2019-09-08,31.19900092
2019-09-09,33.71713371
2019-09-10,30.27233156
2019-09-11,44.33016297
2019-09-12,43.90579052
2019-09-13,48.00415286
2019-09-14,27.9970913
2019-09-15,27.66839033
2019-09-16,35.67248339
2019-09-17,48.00051884
2019-09-18,50.0090017
2019-09-19,41.97465736
2019-09-20,37.77601581
2019-09-21,28.83965819
2019-09-22,35.6992212
2019-09-23,38.94881819
2019-09-24,41.63177141
2019-09-25,33.30320658
2019-09-26,28.30721426
2019-09-27,29.69964796
2019-09-28,30.06869261
2019-09-29,45.72226896
2019-09-30,43.59447033
2019-10-01,50.55583654
2019-10-02,21.70772275
2019-10-03,25.87650313
2019-10-04,25.94542875
2019-10-05,30.99848425
2019-10-06,39.12650483
2019-10-07,36.08522325
2019-10-08,30.69963348
2019-10-09,21.23305879
2019-10-10,30.10322161
2019-10-11,35.84077713
2019-10-12,44.04142249
2019-10-13,42.94784545
2019-10-14,25.99850641
2019-10-15,25.21007601
2019-10-16,22.19617521
2019-10-17,37.55270939
2019-10-18,35.49132813
2019-10-19,42.85009404
2019-10-20,25.9951707
2019-10-21,26.45262996
2019-10-22,27.04475668
2019-10-23,39.0136396
2019-10-24,34.67628974
2019-10-25,41.59851554
2019-10-26,29.47232533
2019-10-27,26.67153815
2019-10-28,27.35593812
2019-10-29,36.98175622
2019-10-30,35.67434511
2019-10-31,34.93729026
2019-11-01,27.94214533
2019-11-02,31.87851416
2019-11-03,31.13615589
2019-11-04,41.60914974
2019-11-05,42.70100425
2019-11-06,38.48463127
2019-11-07,38.10753846
2019-11-08,28.12306123
2019-11-09,30.63684863
2019-11-10,36.82155449
2019-11-11,44.20438168
2019-11-12,40.2395817
2019-11-13,34.69429725
2019-11-14,29.33778082
2019-11-15,30.31661721
2019-11-16,38.82566863
2019-11-17,40.96406011
2019-11-18,44.66249839
2019-11-19,25.74449996
2019-11-20,30.01344932
2019-11-21,28.75679422
2019-11-22,38.0117049
2019-11-23,40.07594047
2019-11-24,46.05822598
2019-11-25,32.33990341
2019-11-26,29.62756382
2019-11-27,31.81859935
2019-11-28,39.08108124
2019-11-29,40.41790352
2019-11-30,44.3705711
2019-12-01,26.83972904
2019-12-02,25.34258341
2019-12-03,25.40334253
2019-12-04,34.91791492
2019-12-05,36.06650768
2019-12-06,43.79734686
2019-12-07,21.1429131
2019-12-08,25.03335756
2019-12-09,25.01409557
2019-12-10,42.72306551
2019-12-11,35.9999936
2019-12-12,42.78841815
2019-12-13,19.88591807
2019-12-14,25.35725988
2019-12-15,27.36435987
2019-12-16,31.76702016
2019-12-17,37.02035643
2019-12-18,39.42222635
2019-12-19,28.65051167
2019-12-20,22.65999083
2019-12-21,25.39737532
2019-12-22,35.93485251
2019-12-23,36.83829249
2019-12-24,36.8576262
2019-12-25,32.9495692
2019-12-26,21.84338385
2019-12-27,24.55217575
2019-12-28,31.92370899
2019-12-29,100.191648
2019-12-30,129.6416966
2019-12-31,86.59467258
2020-01-01,92.01427255
2020-01-02,28.55711496
2020-01-03,37.05422265
2020-01-04,37.57305649
2020-01-05,42.74191851
2020-01-06,24.83371481
2020-01-07,29.56774377
2020-01-08,30.57411854
2020-01-09,35.22552018
2020-01-10,35.76156054
2020-01-11,37.62635277
2020-01-12,28.71932606
2020-01-13,33.8853672
2020-01-14,28.47551773
2020-01-15,39.5686199
2020-01-16,39.82092812
2020-01-17,37.38078376
2020-01-18,24.65468721
2020-01-19,34.07308543
2020-01-20,31.02684141
2020-01-21,38.15810836
2020-01-22,38.72711196
2020-01-23,46.10582764
2020-01-24,32.98945447
2020-01-25,34.65849674
2020-01-26,27.35288072
2020-01-27,43.46955454
2020-01-28,41.52043804
2020-01-29,44.25098603
2020-01-30,30.85031156
2020-01-31,25.96430163
2020-02-01,31.7351081
2020-02-02,34.29538792
2020-02-03,40.90027621
2020-02-04,39.75876785
2020-02-05,31.17897442
2020-02-06,25.60033407
2020-02-07,28.11360073
2020-02-08,39.95605031
2020-02-09,43.53545877
2020-02-10,41.12615816
2020-02-11,37.87784618
2020-02-12,32.61937018
2020-02-13,39.36318139
2020-02-14,42.33405964
2020-02-15,41.97766303
2020-02-16,41.46702811
2020-02-17,28.84535472
2020-02-18,28.90377352
2020-02-19,33.53028742
2020-02-20,45.21857186
2020-02-21,43.28731643
2020-02-22,44.87602537
2020-02-23,28.98483704
2020-02-24,32.91216601
2020-02-25,30.08568723
2020-02-26,44.48537917
2020-02-27,44.76697539
2020-02-28,45.76569482
2020-02-29,33.61524994
2020-03-01,31.51114394
2020-03-02,29.49255104
2020-03-03,49.58634508
2020-03-04,44.03553514
2020-03-05,47.25032525
2020-03-06,29.43954366
2020-03-07,33.05421947
2020-03-08,35.50668121
2020-03-09,40.98772305
2020-03-10,44.49404331
2020-03-11,39.01918686
2020-03-12,28.6974799
2020-03-13,30.08196739
2020-03-14,31.66837998
2020-03-15,38.12543865
2020-03-16,99.98644374
2020-03-17,86.30692619
2020-03-18,76.30949692
2020-03-19,68.77320848
2020-03-20,77.07834373
2020-03-21,99.76080115
2020-03-22,98.55149354
2020-03-23,107.3077605
2020-03-24,64.71880599
2020-03-25,64.40692555
2020-03-26,58.04313835
2020-03-27,88.72599458
2020-03-28,87.41701422
2020-03-29,76.233631
2020-03-30,81.60921878
2020-03-31,50.92527161
2020-04-01,70.82019234
2020-04-02,75.1166293
2020-04-03,89.24537631
2020-04-04,78.37291388
2020-04-05,64.3401458
2020-04-06,58.51368634
2020-04-07,67.58538231
2020-04-08,70.50746714
2020-04-09,89.81085228
2020-04-10,99.00486972
2020-04-11,64.57925633
2020-04-12,64.64219823
2020-04-13,61.34600758
2020-04-14,89.01159043
2020-04-15,74.78437601
2020-04-16,75.6003146
2020-04-17,58.85716063
2020-04-18,57.96156074
2020-04-19,59.38938168
2020-04-20,74.2904772
2020-04-21,73.39518361
2020-04-22,74.9344576
2020-04-23,54.23187319
2020-04-24,52.69679751
2020-04-25,61.59784468
2020-04-26,66.87403661
2020-04-27,75.00981176
2020-04-28,72.15013592
2020-04-29,52.45673505
2020-04-30,53.33643476
2020-05-01,66.61130866
2020-05-02,61.56639569
2020-05-03,60.07629902
2020-05-04,65.83451358
2020-05-05,54.43529066
2020-05-06,50.12762678
2020-05-07,47.72404911
2020-05-08,60.58924443
2020-05-09,56.93783929
2020-05-10,76.32606689
2020-05-11,50.45207905
2020-05-12,53.89195047
2020-05-13,42.86342675
2020-05-14,59.1942435
2020-05-15,68.82460025
2020-05-16,59.36567279
2020-05-17,47.43118356
2020-05-18,51.10624897
2020-05-19,51.3023512
2020-05-20,59.50136009
2020-05-21,54.59500623
2020-05-22,61.52598708
2020-05-23,47.47871745
2020-05-24,42.16413527
2020-05-25,51.43259034
2020-05-26,54.0490278
2020-05-27,62.00205667
2020-05-28,65.60271492
2020-05-29,37.2953199
2020-05-30,57.17678238
2020-05-31,46.23224665
2020-06-01,45.66927866
2020-06-02,34.04591643
2020-06-03,41.25820961
2020-06-04,25.82335935
2020-06-05,26.17965171
2020-06-06,29.58841538
2020-06-07,38.36932347
2020-06-08,43.57582054
2020-06-09,45.0453866
2020-06-10,32.25073977
2020-06-11,33.38670824
2020-06-12,22.553471
2020-06-13,37.72078269
2020-06-14,41.43842695
2020-06-15,41.56887068
2020-06-16,29.80873789
2020-06-17,31.69045825
2020-06-18,27.95272423
2020-06-19,33.82387862
2020-06-20,43.86141342
2020-06-21,39.18890041
2020-06-22,22.44971221
2020-06-23,30.30922227
2020-06-24,21.07643917
2020-06-25,31.38357758
2020-06-26,34.61046749
2020-06-27,31.28507936
2020-06-28,22.08669773
2020-06-29,21.81289548
2020-06-30,30.0006028
2020-07-01,36.11197515
2020-07-02,27.10178502
2020-07-03,30.1525743
2020-07-04,26.68798595
2020-07-05,16.30738
2020-07-06,20.50166228
2020-07-07,25.12622829
2020-07-08,28.61624318
2020-07-09,29.13422956
2020-07-10,19.5655257
2020-07-11,22.48110344
2020-07-12,24.14886998
2020-07-13,24.15872189
2020-07-14,32.52689649
2020-07-15,32.83376876
2020-07-16,19.09164057
2020-07-17,22.23067991
2020-07-18,22.34950084
2020-07-19,24.3339743
2020-07-20,31.59777603
2020-07-21,29.49726857
2020-07-22,20.72703227
2020-07-23,19.58607061
2020-07-24,16.75503858
2020-07-25,33.1842641
2020-07-26,29.54079116
2020-07-27,30.5503249
2020-07-28,22.1526112
2020-07-29,20.4383835
2020-07-30,18.26106268
2020-07-31,29.58859264
2020-08-01,32.96007645
2020-08-02,33.57896936
2020-08-03,26.88707073
2020-08-04,26.3458851
2020-08-05,20.18282881
2020-08-06,31.69375736
2020-08-07,33.20092033
2020-08-08,29.72037076
2020-08-09,18.46834138
2020-08-10,21.96106219
2020-08-11,20.17417284
2020-08-12,29.76598766
2020-08-13,30.69530712
2020-08-14,27.73324799
2020-08-15,24.19674967
2020-08-16,23.5982163
2020-08-17,25.87391971
2020-08-18,27.57585129
2020-08-19,26.72472463
2020-08-20,33.01604629
2020-08-21,18.72961258
2020-08-22,16.42887811
2020-08-23,22.78646241
2020-08-24,37.15999798
2020-08-25,33.61426395
2020-08-26,35.93562559
2020-08-27,22.41853562
2020-08-28,22.17535067
2020-08-29,20.04245137
2020-08-30,23.84494485
2020-08-31,32.86451268
2020-09-01,58.76844121
2020-09-02,43.09786811
2020-09-03,46.60992096
2020-09-04,46.90711296
2020-09-05,52.6074658
2020-09-06,55.25196023
2020-09-07,56.9298989
2020-09-08,35.62844935
2020-09-09,42.16669415
2020-09-10,35.20572302
2020-09-11,55.97847297
2020-09-12,52.63906479
2020-09-13,59.87894857
2020-09-14,41.03589347
2020-09-15,43.72552967
2020-09-16,44.96754719
2020-09-17,53.16685378
2020-09-18,53.68707659
2020-09-19,62.70193089
2020-09-20,40.09347089
2020-09-21,41.53028854
2020-09-22,42.83307911
2020-09-23,61.85994492
2020-09-24,54.38505537
2020-09-25,61.70992635
2020-09-26,44.45454236
2020-09-27,43.68510819
2020-09-28,42.85943173
2020-09-29,52.65449395
2020-09-30,51.09601984
2020-10-01,54.14293443
2020-10-02,34.3438676
2020-10-03,33.0717121
2020-10-04,37.715696
2020-10-05,39.20882832
2020-10-06,42.88426627
2020-10-07,50.40262305
2020-10-08,34.17165007
2020-10-09,37.30376814
2020-10-10,32.44036377
2020-10-11,43.4452534
2020-10-12,48.9405377
2020-10-13,45.12547152
2020-10-14,40.09302421
2020-10-15,42.6473851
2020-10-16,35.30856485
2020-10-17,39.83335935
2020-10-18,49.89053333
2020-10-19,45.79868715
2020-10-20,36.00846841
2020-10-21,35.68211552
2020-10-22,37.92638583
2020-10-23,43.5905002
2020-10-24,57.61437332
2020-10-25,48.37211399
2020-10-26,35.7829118
2020-10-27,34.82430552
2020-10-28,38.44311919
2020-10-29,48.82218536
2020-10-30,52.02076804
2020-10-31,56.5157357
2020-11-01,37.55170488
2020-11-02,36.26861423
2020-11-03,43.18276681
2020-11-04,53.95244423
2020-11-05,56.41399456
2020-11-06,52.73177912
2020-11-07,38.19059834
2020-11-08,40.07574451
2020-11-09,35.58057439
2020-11-10,55.65813289
2020-11-11,58.62452268
2020-11-12,60.89349863
2020-11-13,40.3008163
2020-11-14,39.60990962
2020-11-15,41.32899525
2020-11-16,50.36890402
2020-11-17,54.62537356
2020-11-18,52.45436832
2020-11-19,41.77596623
2020-11-20,38.14716141
2020-11-21,43.39179466
2020-11-22,49.08228263
2020-11-23,61.47465711
2020-11-24,59.65940676
2020-11-25,39.82101053
2020-11-26,41.34799395
2020-11-27,43.11788168
2020-11-28,55.20097143
2020-11-29,57.10461219
2020-11-30,54.50806454
2020-12-01,36.04603974
2020-12-02,34.78608356
2020-12-03,39.27796747
2020-12-04,44.3933077
2020-12-05,50.88937853
2020-12-06,47.8171177
2020-12-07,35.50416303
2020-12-08,29.33984494
2020-12-09,37.98121851
2020-12-10,44.00564163
2020-12-11,49.58861951
2020-12-12,43.97330916
2020-12-13,39.02314957
2020-12-14,31.56421667
2020-12-15,40.74531238
2020-12-16,39.40547773
2020-12-17,49.34617917
2020-12-18,49.30899797
2020-12-19,34.73408409
2020-12-20,28.46236859
2020-12-21,35.09253561
2020-12-22,45.28299784
2020-12-23,42.13827068
2020-12-24,53.65859465
2020-12-25,34.41928182
2020-12-26,33.27538501
2020-12-27,38.15648169
2020-12-28,40.70428203
2020-12-29,142.4330799
2020-12-30,137.7578068
2020-12-31,107.0437451
2021-01-01,112.8130503
2021-01-02,38.1375104
2021-01-03,48.96107144
2021-01-04,56.03582918
2021-01-05,54.90439752
2021-01-06,39.48386511
2021-01-07,41.7068803
2021-01-08,38.97296799
2021-01-09,49.05088697
2021-01-10,54.50251497
2021-01-11,43.41482672
2021-01-12,42.70437527
2021-01-13,41.6266206
2021-01-14,41.66898414
2021-01-15,48.55432803
2021-01-16,50.38160451
2021-01-17,49.25416883
2021-01-18,36.9465944
2021-01-19,43.18901769
2021-01-20,46.42585137
2021-01-21,48.71054147
2021-01-22,50.94336379
2021-01-23,51.4704041
2021-01-24,41.15576142
2021-01-25,43.0090221
2021-01-26,37.38490977
2021-01-27,52.78937448
2021-01-28,55.03171134
2021-01-29,66.75121658
2021-01-30,36.62649608
2021-01-31,28.6937703
2021-02-01,39.62602186
2021-02-02,51.81150285
2021-02-03,56.61545664
2021-02-04,53.49355023
2021-02-05,33.59888721
2021-02-06,37.90849761
2021-02-07,39.13566583
2021-02-08,48.53110212
2021-02-09,55.46457158
2021-02-10,63.5165482
