,dt,actual
197,2018-09-14,2404.69802388698
198,2018-09-15,2074.03553771502
199,2018-09-16,3413.98633360222
200,2018-09-17,3174.54238951364
201,2018-09-18,3343.76909794418
202,2018-09-19,2090.17018158431
203,2018-09-20,2807.0778768959
204,2018-09-21,2746.679429775
205,2018-09-22,2755.94963220808
206,2018-09-23,2657.93153557608
207,2018-09-24,3653.58085532145
208,2018-09-25,1841.33321204631
209,2018-09-26,2015.5130060689
210,2018-09-27,2767.51781709373
211,2018-09-28,4030.12044163156
212,2018-09-29,3283.41867371141
213,2018-09-30,4014.83314561399
214,2018-10-01,2776.18462920778
215,2018-10-02,1857.42216529179
216,2018-10-03,2043.77631298988
217,2018-10-04,2625.86784390752
218,2018-10-05,2840.99873239442
219,2018-10-06,3339.63444365592
220,2018-10-07,1512.91656672036
221,2018-10-08,2459.87754708683
222,2018-10-09,1986.87226599602
223,2018-10-10,2374.98234153699
224,2018-10-11,2062.60491350923
225,2018-10-12,3034.79068496131
226,2018-10-13,1993.39515720427
227,2018-10-14,1761.21850765078
228,2018-10-15,1998.44066960884
229,2018-10-16,2588.18042245494
230,2018-10-17,2894.28014287762
231,2018-10-18,3080.65496236248
232,2018-10-19,2033.17059167098
233,2018-10-20,1649.39268440385
234,2018-10-21,1824.65772525042
235,2018-10-22,2749.22562809258
236,2018-10-23,2500.87583317429
237,2018-10-24,3177.73945804294
238,2018-10-25,1962.93817298724
239,2018-10-26,2053.98633895306
240,2018-10-27,1913.88202084324
241,2018-10-28,2648.44063538519
242,2018-10-29,2691.68980984279
243,2018-10-30,3085.84405461843
244,2018-10-31,1753.14982341279
245,2018-11-01,2389.95373463323
246,2018-11-02,2454.57643945395
247,2018-11-03,3424.94612807557
248,2018-11-04,2949.34014309492
249,2018-11-05,2958.84989502788
250,2018-11-06,1849.55334024209
251,2018-11-07,1911.07053930484
252,2018-11-08,1701.01370219761
253,2018-11-09,3569.45734868363
254,2018-11-10,3513.15131166522
255,2018-11-11,3458.6954856452
256,2018-11-12,2551.17721446626
257,2018-11-13,2501.61012701823
258,2018-11-14,2688.54455641219
259,2018-11-15,3135.43547760293
260,2018-11-16,3869.57613770694
261,2018-11-17,3662.20395599487
262,2018-11-18,1905.00875515971
263,2018-11-19,2183.40940897683
264,2018-11-20,2204.57534376982
265,2018-11-21,2575.56381331366
266,2018-11-22,3540.80337866167
267,2018-11-23,3215.28178909485
268,2018-11-24,1971.83258461534
269,2018-11-25,1981.37003877532
270,2018-11-26,2467.06123184474
271,2018-11-27,3104.32242180188
272,2018-11-28,3721.18907465914
273,2018-11-29,2993.81847129842
274,2018-11-30,2627.58188006484
275,2018-12-01,2760.92641660797
276,2018-12-02,1868.79133671313
277,2018-12-03,2723.40494699729
278,2018-12-04,2572.34765654186
279,2018-12-05,2773.19229429485
280,2018-12-06,1795.14302865274
281,2018-12-07,2318.75799882086
282,2018-12-08,1639.62961664049
283,2018-12-09,2264.16641463044
284,2018-12-10,3183.27620776663
285,2018-12-11,3343.44923942138
286,2018-12-12,1702.16665193795
287,2018-12-13,2093.91919755333
288,2018-12-14,1669.28917320512
289,2018-12-15,3095.18796410812
290,2018-12-16,3030.69104186563
291,2018-12-17,2881.4061308323
292,2018-12-18,2191.68008392237
293,2018-12-19,1869.83315451186
294,2018-12-20,2069.16318156603
295,2018-12-21,2441.54391675036
296,2018-12-22,2790.24820853946
297,2018-12-23,3157.30888001231
298,2018-12-24,1764.85129608324
299,2018-12-25,1828.70892196597
300,2018-12-26,1980.92779203042
301,2018-12-27,2726.70002176373
302,2018-12-28,2605.26998031914
303,2018-12-29,2668.53327123287
304,2018-12-30,2024.66159833057
305,2018-12-31,4599.1027269023
306,2019-01-01,4164.57249860334
307,2019-01-02,3291.00994730007
308,2019-01-03,3194.56627022271
309,2019-01-04,3202.91331398298
310,2019-01-05,2254.31488103333
311,2019-01-06,2115.02052673667
312,2019-01-07,2096.46856871418
313,2019-01-08,3036.48489561348
314,2019-01-09,3452.39246741616
315,2019-01-10,2861.88527453744
316,2019-01-11,1830.30673139158
317,2019-01-12,2734.51704572083
318,2019-01-13,2429.3181724731
319,2019-01-14,3000.62193805811
320,2019-01-15,3223.66036434891
321,2019-01-16,3051.78214982516
322,2019-01-17,2058.47348470863
323,2019-01-18,2020.87248765278
324,2019-01-19,1875.32030389684
325,2019-01-20,2813.39522937663
326,2019-01-21,2733.76585950867
327,2019-01-22,2998.13890837522
328,2019-01-23,2133.6194652108
329,2019-01-24,2413.71991033185
330,2019-01-25,1958.30872792251
331,2019-01-26,2627.0351199139
332,2019-01-27,4116.6872815308
333,2019-01-28,3618.69062962877
334,2019-01-29,2028.66860725535
335,2019-01-30,1918.89896548131
336,2019-01-31,2465.17067198219
337,2019-02-01,3889.49034020339
338,2019-02-02,3242.22299974614
339,2019-02-03,3369.98008220609
340,2019-02-04,2147.69752033412
341,2019-02-05,2120.56352276561
342,2019-02-06,2068.05325275064
343,2019-02-07,3239.70657015371
344,2019-02-08,3543.51182597603
345,2019-02-09,3254.71045343409
346,2019-02-10,1834.58702694459
347,2019-02-11,2230.3914601004
348,2019-02-12,2325.7912605926
349,2019-02-13,3286.20754381865
350,2019-02-14,3255.28456722985
351,2019-02-15,3089.50362827067
352,2019-02-16,2152.69016783866
353,2019-02-17,2462.62212241325
354,2019-02-18,2274.66121565626
355,2019-02-19,3395.5675766242
356,2019-02-20,3254.8038031531
357,2019-02-21,3804.04736143007
358,2019-02-22,2360.50769306138
359,2019-02-23,2210.60548757419
360,2019-02-24,2738.76710577937
361,2019-02-25,3711.1020860301
362,2019-02-26,3806.16246033695
363,2019-02-27,3368.7220606213
364,2019-02-28,1958.74034791207
365,2019-03-01,2352.66925133722
366,2019-03-02,2513.31945200761
367,2019-03-03,3097.71410203126
368,2019-03-04,3441.85423794241
369,2019-03-05,3153.51669810255
370,2019-03-06,2682.91923834083
371,2019-03-07,2505.77049254372
372,2019-03-08,2284.76665418996
373,2019-03-09,3154.32902693301
374,2019-03-10,3410.34006262922
375,2019-03-11,3637.80944654451
376,2019-03-12,1979.66453981131
377,2019-03-13,2910.0160600383
378,2019-03-14,2691.43093300821
379,2019-03-15,2936.37749719655
380,2019-03-16,4182.22476114287
381,2019-03-17,3277.0879603786
382,2019-03-18,3239.36863431483
383,2019-03-19,2536.28961250869
384,2019-03-20,2546.569365806
385,2019-03-21,3098.52896176515
386,2019-03-22,3880.15410810307
387,2019-03-23,3758.12884925023
388,2019-03-24,2583.62941997885
389,2019-03-25,2426.94809505199
390,2019-03-26,2435.59193826062
391,2019-03-27,3775.36103437237
392,2019-03-28,3228.0192434545
393,2019-03-29,3594.47894028867
394,2019-03-30,2634.0922357091
395,2019-03-31,2507.04513405938
396,2019-04-01,2210.18189666173
397,2019-04-02,3356.92854774757
398,2019-04-03,3405.04320832698
399,2019-04-04,3776.42683788568
400,2019-04-05,2337.94028851915
401,2019-04-06,2042.06172589448
402,2019-04-07,2545.61951422039
403,2019-04-08,4006.12567964696
404,2019-04-09,3777.03520458161
405,2019-04-10,3741.70290620911
406,2019-04-11,3013.87518583288
407,2019-04-12,2532.68710238533
408,2019-04-13,2643.90408862574
409,2019-04-14,3632.04973782431
410,2019-04-15,4168.8950163013
411,2019-04-16,4036.41989098383
412,2019-04-17,2747.50657784803
413,2019-04-18,1824.70856933159
414,2019-04-19,2258.13397074574
415,2019-04-20,3013.96818233671
416,2019-04-21,3570.94327048819
417,2019-04-22,3826.53274526371
418,2019-04-23,3129.31096290066
419,2019-04-24,2187.07832882359
420,2019-04-25,2942.67050995953
421,2019-04-26,3768.31029430374
422,2019-04-27,3378.99197472011
423,2019-04-28,3744.95501136288
424,2019-04-29,2510.22157375008
425,2019-04-30,2362.27555128036
426,2019-05-01,2226.55036987419
427,2019-05-02,2923.01107872983
428,2019-05-03,3659.87679622323
429,2019-05-04,4071.10483539527
430,2019-05-05,1589.16167590071
431,2019-05-06,1614.13667962395
432,2019-05-07,2131.38152493165
433,2019-05-08,3432.27082938284
434,2019-05-09,3740.52437327881
435,2019-05-10,3765.57562880552
436,2019-05-11,2433.10674767541
437,2019-05-12,2879.61118336507
438,2019-05-13,2406.45331231023
439,2019-05-14,3211.32747096619
440,2019-05-15,3574.03685070475
441,2019-05-16,3595.83890952887
442,2019-05-17,2329.10760739607
443,2019-05-18,2709.63039224398
444,2019-05-19,2893.77772145816
445,2019-05-20,3170.43248016337
446,2019-05-21,3880.15603678137
447,2019-05-22,3408.46984431808
448,2019-05-23,2385.37211943244
449,2019-05-24,2578.47978896923
450,2019-05-25,1840.31186767378
451,2019-05-26,3264.86792262412
452,2019-05-27,4615.06634414739
453,2019-05-28,4061.76465119582
454,2019-05-29,2357.53023122089
455,2019-05-30,2701.183165642
456,2019-05-31,2707.78417967332
457,2019-06-01,2860.6083421152
458,2019-06-02,2325.65128806668
459,2019-06-03,2923.41374494534
460,2019-06-04,2162.73626844042
461,2019-06-05,1638.19702431984
462,2019-06-06,1808.08000861854
463,2019-06-07,1931.49643497051
464,2019-06-08,2488.48769346905
465,2019-06-09,2553.1266278773
466,2019-06-10,1529.62680472277
467,2019-06-11,1394.56969222965
468,2019-06-12,1407.95135215479
469,2019-06-13,1806.63593954757
470,2019-06-14,2453.52913708122
471,2019-06-15,2352.73818588509
472,2019-06-16,1776.26899012018
473,2019-06-17,1449.74287090854
474,2019-06-18,1448.78183861697
475,2019-06-19,2571.39274604315
476,2019-06-20,2267.67988437652
477,2019-06-21,2823.28183772421
478,2019-06-22,1507.72215128147
479,2019-06-23,1458.9041833747
480,2019-06-24,1843.38442941407
481,2019-06-25,2266.98821539433
482,2019-06-26,2261.21200578107
483,2019-06-27,2227.66004576675
484,2019-06-28,1544.7299726354
485,2019-06-29,1457.53335874317
486,2019-06-30,1813.16987725177
487,2019-07-01,2083.86166621035
488,2019-07-02,2291.56682704272
489,2019-07-03,2311.06942649303
490,2019-07-04,1204.63672611214
491,2019-07-05,1457.91537597942
492,2019-07-06,1399.51348798531
493,2019-07-07,1821.13898174595
494,2019-07-08,2039.74509262783
495,2019-07-09,2190.00055177837
496,2019-07-10,1318.84568766955
497,2019-07-11,1617.77969802714
498,2019-07-12,1159.28711526517
499,2019-07-13,2707.7627685365
500,2019-07-14,1744.8057799039
501,2019-07-15,2327.59038513123
502,2019-07-16,1368.84208847861
503,2019-07-17,1406.23753390807
504,2019-07-18,1389.222384458
505,2019-07-19,1821.32705049269
506,2019-07-20,2412.23904328427
507,2019-07-21,2201.8891849067
508,2019-07-22,1190.53760714836
509,2019-07-23,1785.3702125359
510,2019-07-24,1277.76239296687
511,2019-07-25,1927.81820504576
512,2019-07-26,2190.16639079953
513,2019-07-27,2074.3294805338
514,2019-07-28,1020.87157313976
515,2019-07-29,1527.97504224121
516,2019-07-30,1773.25067425955
517,2019-07-31,2209.80562513122
518,2019-08-01,2290.52851895251
519,2019-08-02,2388.8896915717
520,2019-08-03,2061.61729910613
521,2019-08-04,1914.39227361347
522,2019-08-05,1639.12810880869
523,2019-08-06,1639.04059359421
524,2019-08-07,1987.77951189448
525,2019-08-08,2586.81640663266
526,2019-08-09,1722.14724823429
527,2019-08-10,1812.1649728793
528,2019-08-11,1498.9992649229
529,2019-08-12,2570.1225939676
530,2019-08-13,2721.17820807192
531,2019-08-14,3506.97148746442
532,2019-08-15,1409.65994328054
533,2019-08-16,1730.02684235314
534,2019-08-17,1438.65773730558
535,2019-08-18,2840.06164824932
536,2019-08-19,2639.2605669709
537,2019-08-20,2789.09370870389
538,2019-08-21,1369.52947642463
539,2019-08-22,1528.43551536795
540,2019-08-23,1763.76282153984
541,2019-08-24,2453.63656548092
542,2019-08-25,2574.31091047456
543,2019-08-26,2509.51427471849
544,2019-08-27,1886.21041862071
545,2019-08-28,1740.02593263002
546,2019-08-29,1388.09608460267
547,2019-08-30,2564.33092118471
548,2019-08-31,3140.49165231744
549,2019-09-01,3017.00869071849
550,2019-09-02,3296.90721267284
551,2019-09-03,3457.57589651469
552,2019-09-04,3670.2332014491
553,2019-09-05,4496.6621516019
554,2019-09-06,4691.62092194952
555,2019-09-07,5556.36090528584
556,2019-09-08,2634.38865307111
557,2019-09-09,3203.07972614861
558,2019-09-10,3394.50632093346
559,2019-09-11,4775.06968771166
560,2019-09-12,4817.40920393743
561,2019-09-13,4706.77380325184
562,2019-09-14,2747.16121982
563,2019-09-15,3776.42094841038
564,2019-09-16,2999.69559999255
565,2019-09-17,4516.8253505105
566,2019-09-18,5311.99918278662
567,2019-09-19,4748.4216894895
568,2019-09-20,2911.78565814578
569,2019-09-21,3437.09696393175
570,2019-09-22,3833.9367809651
571,2019-09-23,4776.74273059915
572,2019-09-24,5038.45512235565
573,2019-09-25,5715.15645353353
574,2019-09-26,3449.36056943281
575,2019-09-27,2574.54800638766
576,2019-09-28,3896.787537022
577,2019-09-29,4113.80085686176
578,2019-09-30,5688.89745578976
579,2019-10-01,5257.29433922836
580,2019-10-02,3032.98075134903
581,2019-10-03,2482.94594481461
582,2019-10-04,2873.79110193285
583,2019-10-05,3491.04874136627
584,2019-10-06,4319.2342527701
585,2019-10-07,4993.03483499533
586,2019-10-08,3066.90661160316
587,2019-10-09,2428.88222777295
588,2019-10-10,2756.62970131587
589,2019-10-11,3974.32719232513
590,2019-10-12,3920.0521114991
591,2019-10-13,4200.99227525433
592,2019-10-14,3506.58090836254
593,2019-10-15,3099.15394180134
594,2019-10-16,3513.71087979877
595,2019-10-17,5051.84355350474
596,2019-10-18,3982.0330653247
597,2019-10-19,4134.41796324772
598,2019-10-20,2731.61442253841
599,2019-10-21,3143.90966039522
600,2019-10-22,2506.02101556628
601,2019-10-23,3498.17759811401
602,2019-10-24,4329.75746848806
603,2019-10-25,4754.74843873012
604,2019-10-26,2993.78514594716
605,2019-10-27,2512.93557823571
606,2019-10-28,3009.17123686673
607,2019-10-29,3994.27682986298
608,2019-10-30,4321.83879793632
609,2019-10-31,4458.8565807486
610,2019-11-01,3050.62044478804
611,2019-11-02,2924.91562995868
612,2019-11-03,3261.25851897099
613,2019-11-04,4923.16188313534
614,2019-11-05,4807.16814526368
615,2019-11-06,3889.24614579016
616,2019-11-07,3511.2774535796
617,2019-11-08,2931.72322234714
618,2019-11-09,3432.30575338014
619,2019-11-10,4417.94879886165
620,2019-11-11,4649.081077684
621,2019-11-12,5201.31135056673
622,2019-11-13,2914.15709963077
623,2019-11-14,2942.25374429338
624,2019-11-15,3265.97386165361
625,2019-11-16,4168.43902851473
626,2019-11-17,3950.16106714249
627,2019-11-18,4189.98382545502
628,2019-11-19,3068.57698045703
629,2019-11-20,3873.30416714833
630,2019-11-21,2699.87378562143
631,2019-11-22,5322.48906420368
632,2019-11-23,3780.37126553713
633,2019-11-24,4487.52165132281
634,2019-11-25,3183.93972737625
635,2019-11-26,3762.17669405592
636,2019-11-27,3696.64431563715
637,2019-11-28,3906.43142226363
638,2019-11-29,5324.21277896857
639,2019-11-30,5115.06911471014
640,2019-12-01,3046.66356648553
641,2019-12-02,3053.7214593351
642,2019-12-03,2425.32054575835
643,2019-12-04,4380.2061439461
644,2019-12-05,4000.51082546081
645,2019-12-06,4453.75484039633
646,2019-12-07,2633.15013704266
647,2019-12-08,2540.27989625226
648,2019-12-09,2474.38954372606
649,2019-12-10,3939.56960717543
650,2019-12-11,3739.33020391499
651,2019-12-12,3736.22819446137
652,2019-12-13,2543.675909536
653,2019-12-14,1973.44610004271
654,2019-12-15,2811.1762132789
655,2019-12-16,2947.69856062528
656,2019-12-17,4199.09601709385
657,2019-12-18,4368.04597285278
658,2019-12-19,2740.2976856927
659,2019-12-20,2423.55608197962
660,2019-12-21,2960.1246407533
661,2019-12-22,3376.26059282388
662,2019-12-23,3960.08959947116
663,2019-12-24,4102.23050175947
664,2019-12-25,3202.86381803944
665,2019-12-26,2934.17624010833
666,2019-12-27,2823.51340369059
667,2019-12-28,5107.45425559939
668,2019-12-29,4127.68270699308
669,2019-12-30,4558.25761710368
670,2019-12-31,6523.78739884002
671,2020-01-01,5109.13342116313
672,2020-01-02,3723.57558588967
673,2020-01-03,4152.91397762166
674,2020-01-04,4017.49301661526
675,2020-01-05,5001.2706114605
676,2020-01-06,3389.59760096994
677,2020-01-07,3012.52922142937
678,2020-01-08,3391.1083276536
679,2020-01-09,3874.98031473464
680,2020-01-10,4593.4237156791
681,2020-01-11,4750.48449153759
682,2020-01-12,3063.52916931406
683,2020-01-13,3709.730950409
684,2020-01-14,3392.08454755868
685,2020-01-15,4130.74153031358
686,2020-01-16,4560.97544866336
687,2020-01-17,5335.06638070752
688,2020-01-18,3650.20861515983
689,2020-01-19,2733.34319592261
690,2020-01-20,3222.3381773315
691,2020-01-21,4397.58592841587
692,2020-01-22,4753.8553837018
693,2020-01-23,4734.87631942918
694,2020-01-24,3264.75358974892
695,2020-01-25,2748.25309720567
696,2020-01-26,3515.21980263237
697,2020-01-27,3740.80414889109
698,2020-01-28,4431.26334267911
699,2020-01-29,4394.18710057814
700,2020-01-30,3015.80269307503
701,2020-01-31,3388.57712792945
702,2020-02-01,3685.65087331358
703,2020-02-02,4554.77366229512
704,2020-02-03,4350.520345822
705,2020-02-04,4517.81930382526
706,2020-02-05,3512.35795479322
707,2020-02-06,3455.36317411958
708,2020-02-07,3549.5346511693
709,2020-02-08,5431.21362963965
710,2020-02-09,4008.94102703838
711,2020-02-10,4626.32287949605
712,2020-02-11,3062.18432276404
713,2020-02-12,3559.40404317131
714,2020-02-13,3677.35016946202
715,2020-02-14,5155.13961746242
716,2020-02-15,3454.0100785317
717,2020-02-16,5157.11642481223
718,2020-02-17,3927.28079110116
719,2020-02-18,3444.50344965929
720,2020-02-19,2936.47148220134
721,2020-02-20,4881.26257343502
722,2020-02-21,5249.27174303738
723,2020-02-22,5210.65684355093
724,2020-02-23,3481.36687960846
725,2020-02-24,3856.61489161613
726,2020-02-25,4206.04796729467
727,2020-02-26,3568.08396767703
728,2020-02-27,4699.07024619588
729,2020-02-28,5334.3237470252
730,2020-02-29,3362.51254366038
731,2020-03-01,4583.96056472357
732,2020-03-02,4307.95338927472
733,2020-03-03,4653.16055427425
734,2020-03-04,5037.31515656549
735,2020-03-05,5086.0732735135
736,2020-03-06,3976.57894061101
737,2020-03-07,3433.3529042296
738,2020-03-08,3186.3444359979
739,2020-03-09,4291.42535640162
740,2020-03-10,5006.28318963567
741,2020-03-11,5010.31846419158
742,2020-03-12,3267.17893394874
743,2020-03-13,3867.16691827984
744,2020-03-14,3268.65924416206
745,2020-03-15,4045.30900067146
746,2020-03-16,9777.50268896729
747,2020-03-17,12210.2179871927
748,2020-03-18,7665.03267550707
749,2020-03-19,9035.08819496073
750,2020-03-20,8890.49829881195
751,2020-03-21,8562.69564232828
752,2020-03-22,10269.0234491583
753,2020-03-23,9485.29995514311
754,2020-03-24,8139.59178865801
755,2020-03-25,9367.639805807
756,2020-03-26,7105.16692292293
757,2020-03-27,8054.3996872974
758,2020-03-28,8395.7905997063
759,2020-03-29,8325.24472766188
760,2020-03-30,8313.40576427843
761,2020-03-31,7249.61591679339
762,2020-04-01,6578.53624086131
763,2020-04-02,7933.03261219889
764,2020-04-03,7642.33295616432
765,2020-04-04,11193.6697372124
766,2020-04-05,7214.17518740058
767,2020-04-06,6322.81956977675
768,2020-04-07,7170.43875741814
769,2020-04-08,8742.12627234812
770,2020-04-09,9282.39958284498
771,2020-04-10,8840.46536114794
772,2020-04-11,6427.53648574799
773,2020-04-12,6524.66964706331
774,2020-04-13,6670.16380803647
775,2020-04-14,9424.93516594103
776,2020-04-15,8569.21402812754
777,2020-04-16,9022.49123839445
778,2020-04-17,6848.51139967461
779,2020-04-18,4643.54671566668
780,2020-04-19,6606.63704846103
781,2020-04-20,7700.63401419744
782,2020-04-21,7495.99200830172
783,2020-04-22,7644.1879815102
784,2020-04-23,7149.77921200371
785,2020-04-24,6572.28821801527
786,2020-04-25,8297.0221253444
787,2020-04-26,6986.1787415769
788,2020-04-27,7286.23208746345
789,2020-04-28,8103.63310834452
790,2020-04-29,6158.50633467473
791,2020-04-30,6277.32977800762
792,2020-05-01,6841.37568615087
793,2020-05-02,8126.24024855855
794,2020-05-03,7041.20770995402
795,2020-05-04,8333.71654276359
796,2020-05-05,4760.81545122456
797,2020-05-06,6484.21921105991
798,2020-05-07,5911.39237294269
799,2020-05-08,7431.24087686582
800,2020-05-09,8810.59426784518
801,2020-05-10,6699.40926197641
802,2020-05-11,5152.38779201806
803,2020-05-12,4568.98839194842
804,2020-05-13,6049.19290741175
805,2020-05-14,6815.99369293485
806,2020-05-15,6943.33090302022
807,2020-05-16,7108.04434535181
808,2020-05-17,5878.46790968567
809,2020-05-18,5214.51138204568
810,2020-05-19,5124.9156919493
811,2020-05-20,6108.29127133436
812,2020-05-21,6514.81466645018
813,2020-05-22,6135.4678920589
814,2020-05-23,5721.56749190022
815,2020-05-24,5235.8599982086
816,2020-05-25,5532.84452805916
817,2020-05-26,5869.1851299474
818,2020-05-27,5894.93114785154
819,2020-05-28,6759.01211195671
820,2020-05-29,5015.01205669294
821,2020-05-30,4617.01644074471
822,2020-05-31,5219.49234419701
823,2020-06-01,5013.81235610478
824,2020-06-02,4900.44111333146
825,2020-06-03,4273.1864734252
